Strategy,n_drones,Plan,Sensing Mismatch %,Total Collisions,Cross Collisions,Parallel_Collisions,Cell Occupied Collisions,Total Flights Distance,Total Collision Distance,Risk of Collision,Total Duration of Flights,Number of Flights,Average Collisions per Flight
basic_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,7,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,8,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,1,"[[[[6.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,2,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,3,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,4,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,5,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,6,"[[[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

