Strategy,n_drones,Plan,Sensing Mismatch %,Total Collisions,Cross Collisions,Parallel Collisions,Dest. Occupied Collisions,Total Flights Distance,Total Collision Distance,Risk of Collision,Total Duration of Flights,Total Hover Duration,Number of Flights,Average Collisions per Flight
basic_ca,2,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,4,0,0
,,,,,,,,,,,,,,
no_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
pf_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
basic_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
,,,,,,,,,,,,,,
no_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
pf_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
basic_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
,,,,,,,,,,,,,,
no_ca,5,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,10,0,0
pf_ca,5,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,10,0,0
basic_ca,5,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,10,0,0
,,,,,,,,,,,,,,
no_ca,6,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100,0,0,0,0,0,0,0,0,12,0,0
pf_ca,6,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100,0,0,0,0,0,0,0,0,12,0,0
basic_ca,6,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100,0,0,0,0,0,0,0,0,12,0,0
,,,,,,,,,,,,,,
no_ca,8,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,16,0,0
pf_ca,8,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,16,0,0
basic_ca,8,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,16,0,0
,,,,,,,,,,,,,,
no_ca,10,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]]]",100,0,0,0,0,0,0,0,0,20,0,0
pf_ca,10,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]]]",100,0,0,0,0,0,0,0,0,20,0,0
basic_ca,10,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]]]",100,0,0,0,0,0,0,0,0,20,0,0
,,,,,,,,,,,,,,
no_ca,12,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,24,0,0
pf_ca,12,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,24,0,0
basic_ca,12,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,24,0,0
,,,,,,,,,,,,,,
no_ca,16,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]], [[[3.25, 0.0], 2]], [[[0.0, 3.25], 2]], [[[13.0, 3.25], 2]], [[[3.25, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,32,0,0
pf_ca,16,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]], [[[3.25, 0.0], 2]], [[[0.0, 3.25], 2]], [[[13.0, 3.25], 2]], [[[3.25, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,32,0,0
basic_ca,16,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]], [[[3.25, 0.0], 2]], [[[0.0, 3.25], 2]], [[[13.0, 3.25], 2]], [[[3.25, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,32,0,0
,,,,,,,,,,,,,,
no_ca,1,"[[[[0.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,2,0,0
pf_ca,1,"[[[[0.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,2,0,0
basic_ca,1,"[[[[0.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,2,0,0
,,,,,,,,,,,,,,
no_ca,2,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,4,0,0
pf_ca,2,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,4,0,0
basic_ca,2,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,4,0,0
,,,,,,,,,,,,,,
no_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
pf_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
basic_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
,,,,,,,,,,,,,,
no_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
pf_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
basic_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
,,,,,,,,,,,,,,
no_ca,5,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,10,0,0
pf_ca,5,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,10,0,0
basic_ca,5,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,10,0,0
,,,,,,,,,,,,,,
no_ca,6,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100,0,0,0,0,0,0,0,0,12,0,0
pf_ca,6,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100,0,0,0,0,0,0,0,0,12,0,0
basic_ca,6,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100,0,0,0,0,0,0,0,0,12,0,0
,,,,,,,,,,,,,,
no_ca,8,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,16,0,0
pf_ca,8,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,16,0,0
basic_ca,8,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,16,0,0
,,,,,,,,,,,,,,
no_ca,10,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]]]",100,0,0,0,0,0,0,0,0,20,0,0
pf_ca,10,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]]]",100,0,0,0,0,0,0,0,0,20,0,0
basic_ca,10,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]]]",100,0,0,0,0,0,0,0,0,20,0,0
,,,,,,,,,,,,,,
no_ca,12,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,24,0,0
pf_ca,12,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,24,0,0
basic_ca,12,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,24,0,0
,,,,,,,,,,,,,,
no_ca,16,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]], [[[3.25, 0.0], 2]], [[[0.0, 3.25], 2]], [[[13.0, 3.25], 2]], [[[3.25, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,32,0,0
pf_ca,16,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]], [[[3.25, 0.0], 2]], [[[0.0, 3.25], 2]], [[[13.0, 3.25], 2]], [[[3.25, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,32,0,0
basic_ca,16,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]], [[[3.25, 0.0], 2]], [[[0.0, 3.25], 2]], [[[13.0, 3.25], 2]], [[[3.25, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,32,0,0
,,,,,,,,,,,,,,
no_ca,1,"[[[[0.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,2,0,0
pf_ca,1,"[[[[0.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,2,0,0
basic_ca,1,"[[[[0.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,2,0,0
,,,,,,,,,,,,,,
no_ca,2,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,4,0,0
pf_ca,2,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,4,0,0
basic_ca,2,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,4,0,0
,,,,,,,,,,,,,,
no_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
pf_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
basic_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
,,,,,,,,,,,,,,
no_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
pf_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
basic_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
,,,,,,,,,,,,,,
no_ca,5,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,10,0,0
pf_ca,5,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,10,0,0
basic_ca,5,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,10,0,0
,,,,,,,,,,,,,,
no_ca,6,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100,0,0,0,0,0,0,0,0,12,0,0
pf_ca,6,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100,0,0,0,0,0,0,0,0,12,0,0
basic_ca,6,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]]]",100,0,0,0,0,0,0,0,0,12,0,0
,,,,,,,,,,,,,,
no_ca,8,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,16,0,0
pf_ca,8,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,16,0,0
basic_ca,8,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,16,0,0
,,,,,,,,,,,,,,
no_ca,10,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]]]",100,0,0,0,0,0,0,0,0,20,0,0
pf_ca,10,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]]]",100,0,0,0,0,0,0,0,0,20,0,0
basic_ca,10,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]]]",100,0,0,0,0,0,0,0,0,20,0,0
,,,,,,,,,,,,,,
no_ca,12,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,24,0,0
pf_ca,12,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,24,0,0
basic_ca,12,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,24,0,0
,,,,,,,,,,,,,,
no_ca,16,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]], [[[3.25, 0.0], 2]], [[[0.0, 3.25], 2]], [[[13.0, 3.25], 2]], [[[3.25, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,32,0,0
pf_ca,16,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]], [[[3.25, 0.0], 2]], [[[0.0, 3.25], 2]], [[[13.0, 3.25], 2]], [[[3.25, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,32,0,0
basic_ca,16,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]], [[[6.5, 0.0], 2]], [[[0.0, 6.5], 2]], [[[13.0, 6.5], 2]], [[[6.5, 13.0], 2]], [[[9.75, 0.0], 2]], [[[0.0, 9.75], 2]], [[[13.0, 9.75], 2]], [[[9.75, 13.0], 2]], [[[3.25, 0.0], 2]], [[[0.0, 3.25], 2]], [[[13.0, 3.25], 2]], [[[3.25, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,32,0,0
,,,,,,,,,,,,,,
no_ca,1,"[[[[0.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,2,0,0
pf_ca,1,"[[[[0.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,2,0,0
basic_ca,1,"[[[[0.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,2,0,0
,,,,,,,,,,,,,,
no_ca,2,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,4,0,0
pf_ca,2,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,4,0,0
basic_ca,2,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]]]",100,0,0,0,0,0,0,0,0,4,0,0
,,,,,,,,,,,,,,
no_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
pf_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
basic_ca,3,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,6,0,0
,,,,,,,,,,,,,,
no_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
pf_ca,4,"[[[[0.0, 0.0], 2]], [[[13.0, 0.0], 2]], [[[0.0, 13.0], 2]], [[[13.0, 13.0], 2]]]",100,0,0,0,0,0,0,0,0,8,0,0
