Strategy,n_drones,Plan,Sensing Mismatch %,Total Collisions,Cross Collisions,Parallel_Collisions,Cell Occupied Collisions,Total Flights Distance,Total Collision Distance,Risk of Collision,Total Duration of Flights,Number of Flights,Average Collisions per Flight
pf_ca,16,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,16,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,1,"[[[[5.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,1,"[[[[5.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,1,"[[[[5.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,2,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,2,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,2,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,3,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,3,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,3,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,4,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,4,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,4,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,5,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,5,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,5,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,6,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,6,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,6,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,8,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,8,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,8,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,10,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,10,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,10,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,12,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,12,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,12,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,16,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,16,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,16,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,1,"[[[[5.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,1,"[[[[5.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,1,"[[[[5.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,2,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,2,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,2,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,3,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,3,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,3,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,4,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 1], [[5.0, 4.0], 21], [[0.0, 5.5], 1]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",103.46,0,0,0,0,10.44,0,0.0,11.0,2,0.0
pf_ca,4,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 1.0], [[0.47, 5.33], 0.0], [[0.961, 5.235], 0.0], [[1.44, 5.091], 0.0], [[1.935, 5.023], 0.0], [[2.398, 4.832], 0.0], [[2.864, 4.653], 0.0], [[3.301, 4.41], 0.0], [[3.795, 4.334], 0.0], [[4.271, 4.18], 0.0], [[4.761, 4.083], 0.0], [[5.0, 4.0], 21.0], [[4.551, 4.22], 0.0], [[4.052, 4.247], 0.0], [[3.592, 4.442], 0.0], [[3.137, 4.65], 0.0], [[2.652, 4.771], 0.0], [[2.197, 4.978], 0.0], [[1.718, 5.124], 0.0], [[1.229, 5.225], 0.0], [[0.746, 5.354], 0.0], [[0.246, 5.356], 0.0], [[0.0, 5.5], 1]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",103.46,0,0,0,0,10.537,0,0.0,11.0,22,0.0
basic_ca,4,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 1], [[5.0, 4.0], 21], [[0.0, 5.5], 1]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",103.46,0,0,0,0,10.44,0,0.0,11.0,2,0.0

no_ca,5,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,5,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,5,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,6,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,6,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,6,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,8,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,8,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,8,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,10,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,10,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,10,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,12,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,12,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,12,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,16,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 1], [[9.0, 7.0], 11], [[11.0, 0.0], 1]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.94,0,0,0,0,14.56,0,0.0,15.0,2,0.0
pf_ca,16,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 1.0], [[11.412, -0.283], 1]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0.5,0,0.0,0.5,1,0.0
basic_ca,16,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 1], [[9.0, 7.0], 11], [[11.0, 0.0], 1]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.94,0,0,0,0,14.56,0,0.0,15.0,2,0.0

no_ca,1,"[[[[5.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,1,"[[[[5.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,1,"[[[[5.5, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,2,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,2,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,2,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,3,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,3,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,3,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,4,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 1], [[2.0, 7.0], 10], [[0.0, 5.5], 1]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.76,0,0,0,0,5.0,0,0.0,5.0,2,0.0
pf_ca,4,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 1.0], [[0.384, 5.82], 0.0], [[0.786, 6.118], 0.0], [[1.21, 6.383], 0.0], [[1.618, 6.671], 0.0], [[1.473, 7.149], 0.0], [[1.937, 6.961], 0.0], [[2.0, 7.0], 10.0], [[1.58, 6.729], 0.0], [[1.22, 6.381], 0.0], [[0.827, 6.072], 0.0], [[0.419, 5.784], 0.0], [[-0.031, 5.565], 0.0], [[0.0, 5.5], 1]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.76,0,0,0,0,5.646,0,0.0,6.5,13,0.0
basic_ca,4,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 1], [[2.0, 7.0], 10], [[0.0, 5.5], 1]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.76,0,0,0,0,5.0,0,0.0,5.0,2,0.0

no_ca,5,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,5,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,5,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,6,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,6,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,6,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,8,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,8,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,8,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,10,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,10,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,10,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,12,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
pf_ca,12,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
basic_ca,12,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0

no_ca,16,"[[[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]], [[[5.5, 0.0], 2]], [[[0.0, 5.5], 2]], [[[11.0, 5.5], 2]], [[[5.5, 11.0], 2]], [[[0.0, 0.0], 2]], [[[11.0, 0.0], 2]], [[[0.0, 11.0], 2]], [[[11.0, 11.0], 2]]]",100.0,0,0,0,0,0,0,0,0,0,0
